año,trimestre,ingresos(milesDePesos),bandaAnchaFija,dialUp,hasta512Kbps,entre512KbpsY1Mbps,entre1MbpsY6Mbps,entre6MbpsY10Mbps,entre10MbpsY20Mbps,entre20MbpsY30Mbps,másDe30Mbps,otrosAccesosPorVelocidad,accesosPorCada100Hogares,accesosPorCada100Hab,adsl,cablemodem,fibraÓptica,wireless,otrosAccesosPorTecnologia,mbps(mediaDeBajada)
2014,1,0.0,0.0,0.8965670064432552,0.19915861005431332,1.0,0.9946019450538045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9650136088271973,0.0,0.002873128763950905,0.0,0.08828212369922472,0.0
2014,2,0.001033618407590321,0.012591327098609995,0.8914192206729623,0.14992924868029725,0.9526458887752657,0.9990989635631874,0.05491496635991594,0.023460568593158995,7.877266268775882e-05,7.950097334813661e-05,0.0,0.010755356159442009,0.011684327381698889,0.9689151471546275,0.014822306889945014,0.0026254452498172057,0.003136761672409172,0.08457645430938071,0.001044657421820805
2014,3,0.0017827001260121728,0.03748743881024974,0.8869191695360175,0.13453342258449913,0.8792273683124513,1.0000000000000002,0.08805094592799673,0.04136128848578517,9.594865680764606e-05,9.925648630362241e-05,0.0,0.03839081008031009,0.03887771764642167,0.9708573313491048,0.04433544566208847,0.004207265692685647,0.027175796928776946,0.07462990693178156,0.0018455909573136982
2014,4,0.003483289160373911,0.037469945838336294,1.0,0.16268566925664513,0.798406306801113,0.9839336549821157,0.21656516596227998,0.08903434741936796,0.002384501804367796,0.00043510020654688106,0.0,0.03250958701092421,0.035377491819985174,0.9871271688191275,0.0351570171648532,0.0027077484175345445,0.01181021076538119,0.08185169740508369,0.003982511268368214
2015,1,0.006820807142977217,0.06419274212792492,0.9554767667814408,0.15032748964149842,0.7410096829303078,0.9925328033942228,0.2953905816131553,0.12556178061577256,0.0043224277616185245,0.0005689587731179909,0.0,0.06198043702643696,0.0643877637196304,0.9845236118022195,0.0711705312681391,0.007482364159782699,0.01581450676506299,0.05565612146255472,0.00540940420701479
2015,2,0.0061914901806658425,0.08008187471419426,0.7813043330037841,0.14848456604445048,0.7156052665916146,0.9964998827929564,0.3725959602615068,0.16860281856265508,0.0057450738952726345,0.0008302104656565969,0.0,0.07546453293377642,0.07876158869349004,0.9883762818432192,0.09518681452967948,0.003006258652797765,0.02145726825184255,0.023015903102905744,0.006848926677483647
2015,3,0.007820513378453292,0.1027063719100898,0.7776224729826475,0.12436556825595878,0.6482435085525977,0.9846907774967141,0.43089951273386734,0.22282456176027982,0.007555068310113167,0.0010873913252225575,0.0,0.0992798234626262,0.10268952171039514,0.9952690215677541,0.1180746494363486,0.006056893935211152,0.026103691188086364,0.022158197016509618,0.008645757842382928
2015,4,0.008624882926050815,0.11221760496496169,0.7687928271912181,0.12103135935739161,0.6051801097864051,0.9757895731214511,0.4576243710459959,0.2734595517956644,0.010200763680235111,0.0012661487848743172,0.0,0.10513383917625863,0.11012366655531225,0.9999999999999999,0.13390156722573543,0.0,0.0283691301737152,0.020698675057338356,0.010132760420119399
2016,1,0.010643177443610959,0.09746551555305838,0.7725428698053387,0.10486870758098273,0.5709150991203129,0.9512327731886264,0.495546205567949,0.27479918249481433,0.0161803787365931,0.0014110225465478797,0.0,0.07836751469445047,0.08744425862719196,0.9965227572675891,0.10884303084261837,0.006497564187440692,0.02769480218133738,0.021148852285004793,0.010820806600592228
2016,2,0.012796458610542393,0.13984794424305336,0.7665087103262538,0.16240181665664005,0.5396769524410634,0.9778517173455928,0.5311043966904809,0.3480660511652499,0.04361044134605305,0.0020863018984808484,0.0,0.12937420577453995,0.13565315370883302,0.9930861280434954,0.1712835670424342,0.007379162695560326,0.027850124921154767,0.024555983092291067,0.013328162865722224
2016,3,0.01415966385179829,0.15519916794298805,0.6347458493846522,0.06112998754437844,0.4034180046062953,0.9213124389911097,0.6770384594065164,0.41591135559441983,0.07357189012338879,0.002326002122340743,0.0,0.14273239449315622,0.149341613311593,0.9912228595277804,0.19571909737224558,0.007923550419333347,0.020279088444935228,0.0,0.01712979120550936
2016,4,0.016219745350102226,0.16371520300879117,0.6325299151126718,0.06375668324591803,0.31084451781070493,0.888018174672316,0.7131844237991698,0.4763198031480051,0.10019941921448848,0.0032321216498990253,0.0,0.1496105026788226,0.15543247467154897,0.9735087660790694,0.21910828303459595,0.010031956333396458,0.027219363063115953,0.0037341016358018453,0.02007083080701341
2017,1,0.02060715400992308,0.17401818318373974,0.6323594586302117,0.06345588422203205,0.30593022585412183,0.8673045995309386,0.7172977908301095,0.5230711351527231,0.12456919349231196,0.004357587236453974,0.0,0.15731551165248203,0.16370415711731323,0.9689204302126199,0.23701534275152636,0.01056757193271058,0.02663974405843164,0.006852171275849639,0.022186147482843966
2017,2,0.024130304516359453,0.197561441687083,0.6320185456652917,0.0707131902490277,0.29471338101465944,0.8280095678267249,0.7332513379162915,0.6308582787652012,0.13696907669555194,0.010421332409972629,0.0,0.18250193259066316,0.18817786349269183,0.9737478244532282,0.2662516202521701,0.01073037224252138,0.028533923812301937,0.008633925355876926,0.026139995944499884
2017,3,0.02552649042046956,0.2537405012687157,0.6258480210002386,0.05654597988459485,0.2874777347223023,0.7454773825392993,0.8091065114192215,0.7581125188107537,0.2091532649491857,0.028040256706727253,0.0,0.2505914428095881,0.2524594029649181,0.9404173417699367,0.3444784315522562,0.014132666514272502,0.06761085213464588,0.3669655211630684,0.03483967599882076
2017,4,0.02970811578949198,0.28153607307498874,0.5949953976749736,0.0396800515171286,0.29275312624222805,0.6780531268623383,0.7492153436015858,0.8282964574775288,0.37408189869361763,0.03902779409104226,0.37406510847393876,0.2806870049084731,0.2816121608954123,0.927782908580974,0.3848308936809075,0.018637668431239707,0.16105452775257464,0.21918418408931511,0.06190748498164464
2018,1,0.036719961275415366,0.31332821854045867,0.5823134353799475,0.0069226141553478705,0.28354660460204706,0.5613277400499384,0.7193152545989074,1.0,0.5103432059762983,0.04626166428343342,0.5704200562261003,0.3160483298587107,0.3151877686419131,0.9244753840865708,0.42928472140391305,0.020194720522694776,0.17909658990818908,0.2112042003904695,0.07086260947156778
2018,2,0.04085789607346864,0.32731346930316163,0.5768247366447347,0.001258271973156866,0.2897080555547127,0.5716242330519198,0.7218880699805783,0.9175133200471794,0.5920926461277314,0.0518188302126208,0.5749311640152958,0.32770545585819755,0.32750822857639106,0.9188363800618712,0.4448358690007026,0.02247160282710091,0.23396529483854958,0.1906619026858995,0.07549764814351588
2018,3,0.044792197646718955,0.3723179423701646,0.5734496982920261,0.0,0.2914103820676136,0.5913124506535021,0.5963817430510454,0.765653597429536,0.9306705804242233,0.06144347666377039,0.37727182860201464,0.3797747684817405,0.37781677330884444,0.9070257737286073,0.49939799721556666,0.0279105779952806,0.3322997425809715,0.18751066209223416,0.08664225108541206
2018,4,0.04921379401157668,0.3973439203841609,0.4030613984249821,0.5637439734280074,0.2619868365554136,0.5765490281145293,0.6204103745119756,0.6972724407207062,1.0,0.07039954866435372,0.3674177946445362,0.40450905199641674,0.402457693177801,0.8434903975468121,0.5200357546556336,0.06419801884149133,0.3666184913615933,0.5884764107132703,0.09099543851460348
2019,1,0.06208068637489552,0.43052010218177283,0.4029932158319981,0.6816614273972835,0.2536572709976362,0.5977225680121568,0.6208789197522149,0.6932632081994551,0.7367139243415227,0.13495206414579136,0.30516884707561587,0.44074652478162046,0.43715074706874013,0.7786943516515664,0.5532067354482806,0.1284631186347272,0.3895759499785011,0.5311570028621795,0.10154638431755897
2019,2,0.06401160276337635,0.4898638685517245,0.40101592063546176,0.8350985858209272,0.10235048505685043,0.6013843259778624,0.608648633950077,0.543226603489649,0.7403570119219167,0.19949895229929626,0.5979038176846998,0.5106354766702086,0.5041014876372474,0.7316975885151602,0.6077977772540599,0.1603768814271937,0.44944718363883296,1.0,0.12331232146351612
2019,3,0.06729031857626418,0.528740857783089,0.40234548119865,1.0,0.07901404646956903,0.5698209939390546,0.7715068017499327,0.35859346402570463,0.6759049824005288,0.2757753470115715,0.5870154356558345,0.5535054630447453,0.5452375237230696,0.7050670139396786,0.6526727614334158,0.18396538210084126,0.5066779307222697,0.9952518149250338,0.15171871400993475
2019,4,0.07636091752952882,0.4603209009641098,0.004670507619404796,0.1381006448114287,0.0006964063007322135,0.4492715086587432,0.7916594763797768,0.38154919266278925,0.5944895857209446,0.33753802487254997,0.48473552997680547,0.4557663935032863,0.4556307537906714,0.5415464633393747,0.6755248635060294,0.2069468001612007,0.5102825547938848,0.7534450404685635,0.18182211182536023
2020,1,0.09718368429695802,0.4640062138078491,0.0,0.15622484515205182,0.04194975557504347,0.4160364892933407,0.7664396104799347,0.3626626875991377,0.31506932882730015,0.4177736638418677,0.4682582928675793,0.4536006928350813,0.45515484332369693,0.5035355214658901,0.6809270679218438,0.23442986609094013,0.5333707118138098,0.7337651875580491,0.2501450196123308
2020,2,0.10495580748389108,0.5055719869068906,0.000852282412300176,0.1498190969250714,0.0306009121557037,0.4164290454215197,0.798958532700379,0.3592589579859275,0.30981465917793327,0.44299091761244686,0.4677664350434233,0.4997305156865506,0.49983067877418064,0.5022398514932398,0.7085971016580035,0.24962834572696918,0.5794636819444892,0.9132247853365432,0.25604764663496327
2020,3,0.10457722715223675,0.5673950017635576,0.000852282412300176,0.1498190969250714,0.023492712768055736,0.41327600101229567,0.7852682264621382,0.3549756985398788,0.31877578990323996,0.48393415834750036,0.4864980205133645,0.5712948674450711,0.5687839022932586,0.4917912835486564,0.7779449856195801,0.2661803125662747,0.6487755074981106,0.921778152662206,0.27338661351394605
2020,4,0.11013621501317447,0.6083443377436537,0.000852282412300176,0.1433455630025674,0.02073136316602387,0.40969657953693306,0.8206789513371842,0.3484910725179973,0.34474885439080605,0.5061771897100357,0.446293465524142,0.6160171504227658,0.611925198956067,0.4753015387896976,0.8086242149687297,0.30238338621548366,0.6644877285564647,0.9417518054476184,0.28585591309925706
2021,1,0.12144217084470169,0.6228730114816641,0.000852282412300176,0.14324812106525223,0.019956061162376464,0.40289483904149126,0.8194730748595149,0.32374984748037583,0.3527445757914432,0.5230266068445788,0.45038022538661465,0.6270427692039202,0.6240033630699746,0.4625105950077083,0.8230695540978741,0.31574204174808834,0.6891007002782551,0.9295212009780693,0.291389625932975
2021,2,0.12707698576509252,0.6637050304653416,0.013329696928374213,0.14615019615485644,0.020487089931997972,0.3883854234089873,0.8273766382088186,0.3010483182169439,0.3832355190081989,0.5567098761640636,0.40353800083905156,0.6711505398920357,0.6671359704355502,0.4107947403195391,0.8822466733004264,0.3439341017370355,0.7694518054374324,0.9441969785999962,0.30998290105426723
2021,3,0.14423515420244842,0.7060079802177304,0.012477414516074037,0.1461586693667969,0.019596478824089887,0.39280733611131524,0.8435801458137888,0.3096122951153048,0.31747100662578787,0.5910584872138129,0.39365262300062204,0.7167701749880637,0.7117577147994147,0.38835627226107283,0.932579779689348,0.3681353611045034,0.7987112000954667,0.9282654434482629,0.3308634441468295
2021,4,0.15313072343720877,0.7823969364482231,0.09784202093205607,0.15076809666240185,0.0,0.12759963473387,1.0,0.44505836417619066,0.3304975174765741,0.7208639409087463,0.4683523245104326,0.8052900529597216,0.7967844911285566,0.2916049897161974,0.975672759251258,0.4987337180339915,0.8568473651012535,0.9396667740773736,0.35949118520659684
2022,1,0.18827922090064858,0.8079627247585448,0.08959192718099068,0.12377244342012726,0.115793099053555,0.0926276186444335,0.9621555591114792,0.4404670150892748,0.3017555642817503,0.7572458132979505,0.47819430312908373,0.829226872750694,0.8212682210791322,0.25053746860295145,1.0,0.5367368832228991,0.899858504772386,0.9368235494815855,0.3799290312724617
2022,2,0.20702302142681792,0.8716329594210588,0.08335321992295369,0.11859107431854192,0.10768808280407466,0.07625758492845705,0.949481828706972,0.3840622076707203,0.28723948014780837,0.8058246196554901,0.8477169599328758,0.9003354068119516,0.8901879784328859,0.2291057532831729,0.9743018186103147,0.6667067432352731,0.9196129054254992,0.8402155164243608,0.4044987162541692
2022,3,0.2202415511136105,0.8968158037592777,0.0833873112194457,0.11582033401401469,0.10348385217372832,0.06885896318999088,0.9022884460718024,0.36725607028104285,0.28398255629728214,0.836215542943157,0.8415470375210365,0.9233238037958194,0.9137567804586517,0.20498331048961071,0.9886920582548848,0.704957333934654,0.9212551592721047,0.8573743768599429,0.43415941704289723
2022,4,0.25036282836416984,0.9190579274060677,0.08369413288787375,0.11144815665274237,0.08670486027874458,0.04877678997314153,0.8578550877424171,0.3375198275511449,0.198547384717985,0.8859218503037379,0.9506406207052854,0.9427484401675448,0.9342908803494487,0.1785997188752766,0.990188745739337,0.7537287979041847,0.9512949559887335,0.793449210531304,0.7595417316655108
2023,1,0.3645931952588846,0.9254829819052317,0.08335321992295369,0.10914344300493987,0.08121250557580209,0.031581991866647535,0.8065033661001244,0.31930847602391504,0.21169353525195111,0.9043503914405229,0.9999999999999999,0.9424076570733046,0.9363442903385288,0.14196303246208003,0.9806759015584972,0.8009011551855898,0.9582617491234683,0.7607426502644199,0.7886121697519756
2023,2,0.4147861556386371,0.9274456172975067,0.0724440050455119,0.10655911336310255,0.07720247975263164,0.022708543985296037,0.7729615928864793,0.32181539024687844,0.21581636611638336,0.929526817150994,0.6653462052204439,0.9362735613769699,0.9332641753549091,0.07661556738887171,0.9791939436392283,0.8578108286200365,0.968066023529501,0.7019352882082,0.8878500865699835
2023,3,0.46901979357411583,0.9569809792451591,0.061432516278594085,0.10421627026156806,0.07902921872012963,0.018532941010452997,0.7420825790068724,0.3146769634359621,0.20763585471004256,0.9568461772304183,0.6688808305646238,0.9642177751047158,0.9609852102074852,0.04075218858932117,0.9851084095997487,0.9209520644678908,0.9673329759647532,0.6905576511173872,0.9300538697818054
2023,4,0.5925421060413436,0.9837438952855491,0.061432516278594085,0.10181835128242063,0.06557598414803262,0.007953984864547126,0.7205200852166656,0.3030590352625371,0.2072639055959981,0.9833625056407975,0.7126923429309904,0.9887541578900534,0.986652835070982,0.020443783475188937,0.9861176575845259,0.9724147646206807,0.9755234092204882,0.6657694713497735,0.9991883887843879
2024,1,0.9999999999999999,0.9999999999999998,0.061432516278594085,0.09797574966742643,0.06195436793921389,0.0,0.6920957045487586,0.2903099198763574,0.2093996516234572,0.9999999999999999,0.7912473417977886,0.9999999999999998,1.0,0.0,0.9764138745957553,1.0000000000000002,1.0,0.9649951665181873,0.9999999999999999
